,Name,Buy,Price,Sell,Last Rd %,L5 %,L10 %,Valuation
0,Rory_Laird,11.54,11.09,10.64,0.27,1.74,8.94,Fair Value
1,Ben_Keays,11.47,11.02,10.57,4.26,11.43,17.99,Overpriced
2,Paul_Seedsman,9.61,9.06,8.51,-6.89,13.11,16.75,Fair Value
3,Brodie_Smith,8.01,7.38,6.75,5.88,18.08,5.13,Fair Value
4,Lachlan_Sholl,5.47,4.71,3.95,-0.84,-31.24,-18.65,Very Underpriced
5,Tom_Doedee,6.24,5.52,4.8,-12.8,-22.14,-19.53,Very Underpriced
6,Rory_Sloane,8.64,8.04,7.44,-3.6,-11.36,28.23,Fair Value
7,Harry_Schoenberg,6.05,5.32,4.59,-4.83,-22.11,-18.53,Underpriced
8,Reilly_OBrien,9.62,9.07,8.52,1.57,49.42,7.59,Overpriced
9,Taylor_Walker,9.8,9.26,8.72,3.12,63.32,-30.22,Fair Value
10,Jake_Kelly,5.1,4.32,3.54,13.39,-20.44,-15.95,Underpriced
11,James_Rowe,5.31,4.54,3.77,-7.91,-9.38,-12.52,Fair Value
12,Ned_McHenry,5.51,4.75,3.99,7.47,22.11,26.67,Overpriced
13,Jordon_Butts,4.18,3.35,2.52,-16.67,-26.37,-16.25,Very Underpriced
14,David_Mackay,5.44,4.67,3.9,-15.7,4.24,-12.38,Fair Value
15,Andrew_McPherson,4.89,4.09,3.29,11.75,2.25,6.51,Fair Value
16,Luke_Brown,5.55,4.79,4.03,-0.62,18.86,25.39,Fair Value
17,Will_Hamill,3.38,2.5,1.62,-11.35,-35.06,-16.67,Very Underpriced
18,Sam_Berry,4.11,3.27,2.43,-28.13,3.81,-24.31,Inconclusive
19,Shane_McAdam,4.55,3.74,2.93,-15.58,-29.43,-35.74,Very Underpriced
20,Riley_Thilthorpe,6.8,6.11,5.42,-17.43,-10.67,1.83,Inconclusive
21,Lachlan_Murphy,6.1,5.37,4.64,18.28,19.33,19.6,Very Overpriced
22,Chayce_Jones,4.9,4.11,3.32,3.79,28.04,52.22,Overpriced
23,Darcy_Fogarty,5.29,4.52,3.75,-9.96,-1.74,-1.74,Fair Value
24,Tom_Lynch,6.08,5.35,4.62,-3.08,-20.74,-10.08,Underpriced
25,Billy_Frampton,3.99,3.15,2.31,-3.08,-44.05,-35.58,Very Underpriced
26,Nick_Murray,5.09,4.31,3.53,-10.4,-28.17,-28.17,Inconclusive
27,Jackson_Hately,4.63,3.82,3.01,-7.28,-11.37,-24.51,Underpriced
28,Elliott_Himmelberg,4.92,4.13,3.34,-9.63,-31.62,-4.62,Very Underpriced
29,Ronin_OConnor,4.51,3.69,2.87,-21.66,-38.5,-38.5,Inconclusive
30,Mitch_Hinge,5.2,4.42,3.64,-19.78,-26.33,-26.33,Inconclusive
31,Josh_Worrell,5.08,4.3,3.51,-28.33,-28.33,-28.33,Inconclusive
32,Jarryd_Lyons,10.59,10.09,9.59,-5.26,-12.64,-1.08,Fair Value
33,Daniel_Rich,8.05,7.42,6.79,0.0,-8.73,-15.59,Underpriced
34,Hugh_McCluggage,8.08,7.45,6.82,-15.63,-27.6,-16.01,Very Underpriced
35,Dayne_Zorko,11.31,10.85,10.39,-8.67,24.57,42.2,Overpriced
36,Mitch_Robinson,7.24,6.57,5.9,-5.06,-15.23,16.28,Underpriced
37,Zac_Bailey,9.05,8.47,7.89,-13.84,2.17,30.51,Overpriced
38,Grant_Birchall,6.18,5.45,4.72,2.64,-12.24,5.01,Fair Value
39,Lachie_Neale,9.75,9.21,8.67,-17.1,10.17,11.64,Fair Value
40,Harris_Andrews,6.79,6.09,5.39,-9.51,-11.09,-18.36,Underpriced
41,Joe_Daniher,8.39,7.78,7.17,20.06,-12.29,17.52,Fair Value
42,Lincoln_McCarthy,7.95,7.32,6.69,18.45,7.81,23.44,Overpriced
43,Brandon_Starcevich,5.05,4.26,3.47,-18.7,-18.7,1.19,Underpriced
44,Marcus_Adams,6.03,5.3,4.57,-0.56,-6.19,11.58,Fair Value
45,Deven_Robertson,6.26,5.54,4.82,2.97,13.99,13.06,Inconclusive
46,Eric_Hipwood,6.24,5.52,4.8,-17.37,-10.82,-26.89,Very Underpriced
47,Oscar_McInerney,9.39,8.83,8.27,24.37,28.72,27.42,Very Overpriced
48,Charlie_Cameron,7.79,7.15,6.51,27.22,-11.4,50.21,Overpriced
49,Callum_Ah Chee,3.74,2.88,2.02,-19.55,-32.24,-7.1,Very Underpriced
50,Rhys_Mathieson,7.38,6.72,6.06,-9.43,49.0,43.28,Overpriced
51,Jaxon_Prior,4.66,3.85,3.04,-12.3,-24.66,-20.29,Inconclusive
52,Ryan_Lester,4.7,3.89,3.08,-3.47,-19.13,-17.58,Underpriced
53,Daniel_McStay,4.59,3.78,2.97,-8.47,-45.3,26.42,Very Underpriced
54,Keidean_Coleman,4.76,3.96,3.16,-4.12,2.86,-14.84,Inconclusive
55,Darcy_Gardiner,6.51,5.8,5.09,12.19,39.76,47.21,Very Overpriced
56,James_Madden,5.45,4.68,3.91,-9.3,-22.0,-22.0,Inconclusive
57,Jarrod_Berry,4.4,3.58,2.76,-24.47,-43.53,-39.93,Very Underpriced
58,Tom_Fullarton,4.63,3.82,3.01,-7.06,-36.33,-36.33,Inconclusive
59,Jack_Payne,4.23,3.4,2.57,-17.48,5.92,-43.33,Inconclusive
60,Tom_Berry,3.1,2.21,1.32,-17.54,11.62,-56.75,Inconclusive
61,Harry_Sharp,4.69,3.88,3.07,-24.07,-35.33,-35.33,Inconclusive
62,Connor_Ballenden,3.65,2.79,1.93,-26.96,-53.5,-53.5,Inconclusive
63,Sam_Walsh,10.23,9.72,9.21,4.74,-2.99,7.05,Fair Value
64,Patrick_Cripps,9.05,8.47,7.89,-6.2,5.22,-15.38,Fair Value
65,Sam_Docherty,7.03,6.35,5.67,-16.88,-26.84,-26.59,Very Underpriced
66,Ed_Curnow,5.65,4.89,4.13,-4.49,-49.69,-50.51,Very Underpriced
67,Adam_Saad,8.16,7.54,6.92,-0.53,16.54,0.27,Fair Value
68,Jacob_Weitering,8.18,7.56,6.94,20.57,-0.13,-2.33,Fair Value
69,Zac_Williams,8.6,8.0,7.4,8.99,38.89,19.94,Overpriced
70,Lachie_Fogarty,4.93,4.14,3.35,-19.3,-20.69,-46.58,Very Underpriced
71,Jack_Newnes,6.02,5.28,4.54,15.28,-19.76,2.33,Underpriced
72,Liam_Jones,7.08,6.4,5.72,-1.39,26.23,-2.88,Overpriced
73,Michael_Gibbons,4.96,4.17,3.38,-28.35,-23.77,-29.2,Very Underpriced
74,Marc_Murphy,7.38,6.72,6.06,-5.22,8.74,15.27,Overpriced
75,Marc_Pittonet,6.98,6.29,5.6,9.01,-15.91,-10.53,Fair Value
76,Lachie_Plowman,5.41,4.64,3.87,37.69,-11.95,5.94,Fair Value
77,Sam_Petrevski-Seton,5.43,4.66,3.89,-12.08,-18.1,5.43,Underpriced
78,Matthew_Cottrell,4.87,4.07,3.27,1.24,-28.35,-12.47,Underpriced
79,Harry_McKay,8.58,7.98,7.38,-10.34,-14.29,-27.19,Underpriced
80,Liam_Stocker,5.5,4.74,3.98,-0.63,4.41,17.62,Overpriced
81,Eddie_Betts,6.03,5.3,4.57,13.25,-24.29,51.0,Fair Value
82,Will_Setterfield,8.0,7.37,6.74,14.09,40.92,5.44,Very Overpriced
83,Nic_Newman,7.04,6.36,5.68,4.61,6.71,-35.82,Underpriced
84,Paddy_Dow,6.32,5.6,4.88,33.65,19.15,54.27,Very Overpriced
85,Jack_Silvagni,4.61,3.8,2.99,-17.57,26.67,-14.8,Fair Value
86,Levi_Casboult,4.84,4.04,3.24,-8.8,-19.04,-7.97,Fair Value
87,Matthew_Owies,6.68,5.98,5.28,10.74,43.75,-0.33,Inconclusive
88,Matthew_Kennedy,8.13,7.51,6.89,12.93,29.71,72.25,Very Overpriced
89,Zac_Fisher,6.2,5.47,4.74,15.64,7.25,-6.97,Fair Value
90,Jack_Martin,6.06,5.33,4.6,5.34,23.38,11.04,Fair Value
91,David_Cuningham,7.35,6.68,6.01,-4.02,89.24,30.47,Very Overpriced
92,Luke_Parks,3.15,2.26,1.37,-15.36,-59.79,-62.33,Inconclusive
93,Tom_De Koning,5.17,4.39,3.61,-16.38,17.38,29.12,Fair Value
94,Mitch_McGovern,5.55,4.79,4.03,-1.64,132.52,9.61,Very Overpriced
95,Tom_Williamson,4.52,3.71,2.9,13.11,-3.89,9.44,Fair Value
96,Oscar_McDonald,4.82,4.02,3.22,42.05,-9.66,-3.37,Fair Value
97,Lochie_OBrien,5.44,4.67,3.9,11.46,2.19,-12.87,Fair Value
98,Josh_Honey,5.12,4.34,3.56,-27.67,-27.67,-27.67,Inconclusive
99,Jack_Crisp,9.52,8.97,8.42,1.93,6.79,-3.44,Fair Value
100,Scott_Pendlebury,9.25,8.68,8.11,11.42,1.28,2.0,Overpriced
101,Steele_Sidebottom,9.13,8.56,7.99,-0.23,-1.61,-1.72,Fair Value
102,Brayden_Maynard,9.09,8.52,7.95,4.16,7.98,58.36,Very Overpriced
103,John_Noble,5.51,4.75,3.99,-5.57,-21.62,-21.1,Underpriced
104,Josh_Daicos,6.0,5.26,4.52,-12.91,-30.97,-14.47,Very Underpriced
105,Isaac_Quaynor,6.25,5.53,4.81,-13.86,-10.52,-6.75,Underpriced
106,Brodie_Grundy,10.68,10.19,9.7,8.29,-3.6,41.72,Fair Value
107,Chris_Mayne,8.7,8.1,7.51,0.62,23.29,116.58,Very Overpriced
108,Darcy_Moore,8.61,8.01,7.41,7.95,22.48,17.79,Very Overpriced
109,Will_Hoskin-Elliott,7.49,6.83,6.17,-4.61,-4.61,110.15,Overpriced
110,Jordan_de Goey,9.03,8.45,7.87,7.92,-5.8,72.45,Overpriced
111,Jordan_Roughead,6.74,6.04,5.34,-5.77,35.73,8.83,Fair Value
112,Josh_Thomas,6.06,5.33,4.6,17.92,9.0,30.96,Overpriced
113,Jack_Madgen,5.73,4.98,4.23,12.67,-11.23,50.91,Fair Value
114,Taylor_Adams,9.8,9.26,8.72,-2.63,21.68,4.63,Overpriced
115,Brody_Mihocek,6.57,5.86,5.15,6.35,3.53,-3.3,Fair Value
116,Callum_Brown,3.94,3.09,2.24,1.98,-29.29,-19.32,Very Underpriced
117,Darcy_Cameron,8.46,7.85,7.24,5.37,-13.64,189.67,Overpriced
118,Caleb_Poulter,5.48,4.72,3.96,-23.13,-10.27,-21.33,Inconclusive
119,Tyler_Brown,5.42,4.65,3.88,-12.92,-1.69,62.59,Fair Value
120,Brayden_Sier,6.27,5.55,4.83,32.46,23.88,31.21,Overpriced
121,Jeremy_Howe,5.83,5.08,4.33,-25.51,-33.51,-34.28,Very Underpriced
122,Nathan_Murphy,4.05,3.21,2.37,23.94,-22.28,-46.5,Inconclusive
123,Beau_McCreery,5.01,4.22,3.43,-1.86,-25.44,-29.67,Inconclusive
124,Jamie_Elliott,8.07,7.44,6.81,-3.38,32.38,15.17,Overpriced
125,Mark_Keane,5.24,4.46,3.68,3.24,-25.67,-25.67,Inconclusive
126,Trent_Bianco,5.78,5.03,4.28,9.35,-16.17,-16.17,Inconclusive
127,Mason_Cox,5.46,4.7,3.94,-24.19,-5.05,21.45,Underpriced
128,Finlay_Macrae,4.67,3.86,3.05,-15.9,-35.67,-35.67,Inconclusive
129,Tom_Wilson,4.54,3.73,2.92,-15.03,-37.83,-37.83,Inconclusive
130,Levi_Greenwood,4.09,3.25,2.41,40.69,-20.34,-34.74,Underpriced
131,Max_Lynch,5.13,4.35,3.57,9.3,-27.5,-27.5,Inconclusive
132,Jay_Rantall,3.38,2.5,1.62,-28.37,-58.33,-58.33,Inconclusive
133,Oliver_Henry,3.53,2.66,1.79,-28.88,-55.67,-55.67,Inconclusive
134,Trey_Ruscoe,3.44,2.57,1.7,29.8,-46.9,-57.17,Inconclusive
135,Will_Kelly,4.82,4.02,3.22,-19.44,-33.0,-33.0,Inconclusive
136,Zach_Merrett,10.54,10.04,9.54,9.85,16.07,6.13,Fair Value
137,Darcy_Parish,12.47,12.07,11.67,-4.21,-5.63,35.77,Fair Value
138,Nick_Hind,8.23,7.61,6.99,-11.61,-14.49,5.4,Fair Value
139,Kyle_Langford,9.81,9.27,8.73,3.34,36.12,45.75,Very Overpriced
140,Dyson_Heppell,8.81,8.22,7.63,7.59,9.45,35.42,Overpriced
141,Jordan_Ridley,8.11,7.48,6.85,9.68,-3.98,-6.15,Fair Value
142,Andrew_McGrath,9.44,8.88,8.32,-2.2,14.14,4.84,Fair Value
143,Mason_Redman,6.29,5.57,4.85,-2.62,-21.55,21.09,Fair Value
144,Jayden_Laverde,5.24,4.46,3.68,-0.22,-24.53,-0.67,Underpriced
145,Brayden_Ham,5.58,4.82,4.06,1.47,16.71,2.55,Fair Value
146,Will_Snelling,7.17,6.49,5.81,-6.35,-0.92,63.89,Overpriced
147,Nik_Cox,5.45,4.68,3.91,-25.6,22.19,-18.04,Underpriced
148,Cale_Hooker,6.72,6.02,5.32,-5.79,5.43,-25.68,Underpriced
149,Anthony_McDonald-Tipungwuti,5.5,4.74,3.98,-12.71,-44.95,-28.83,Very Underpriced
150,Archie_Perkins,4.63,3.82,3.01,20.89,-13.18,-14.92,Inconclusive
151,Devon_Smith,5.28,4.51,3.74,7.64,-26.79,-23.43,Very Underpriced
152,Jake_Stringer,10.55,10.05,9.55,12.29,23.16,192.15,Very Overpriced
153,Matt_Guelfi,5.38,4.61,3.84,2.9,-10.31,10.55,Fair Value
154,Peter_Wright,6.99,6.31,5.63,1.45,-9.47,3.78,Fair Value
155,Aaron_Francis,4.31,3.48,2.65,-10.54,-35.07,-15.94,Very Underpriced
156,Harry_Jones,5.84,5.09,4.34,-13.73,-7.96,27.57,Fair Value
157,James_Stewart,5.44,4.67,3.9,-7.16,2.64,-3.31,Fair Value
158,David_Zaharakis,6.3,5.58,4.86,3.91,-4.62,15.53,Fair Value
159,Alec_Waterman,5.7,4.95,4.2,4.43,-24.54,-17.5,Inconclusive
160,Andrew_Phillips,7.39,6.73,6.07,8.72,18.9,-11.21,Overpriced
161,Brandon_Zerk-Thatcher,4.41,3.59,2.77,11.15,9.12,16.94,Very Overpriced
162,Sam_Draper,7.29,6.62,5.95,6.09,48.43,5.08,Inconclusive
163,Dylan_Shiel,8.62,8.02,7.42,-4.3,-3.37,13.44,Fair Value
164,Jye_Caldwell,5.93,5.19,4.45,0.58,36.94,10.19,Inconclusive
165,Tom_Cutler,4.79,3.99,3.19,-1.48,-5.0,-48.78,Very Underpriced
166,Ned_Cahill,3.25,2.37,1.49,-2.07,-50.42,-60.5,Inconclusive
167,Martin_Gleeson,4.51,3.69,2.87,25.51,-14.58,8.53,Fair Value
168,Nick_Bryan,6.5,5.79,5.08,-3.5,-3.5,-3.5,Inconclusive
169,Zach_Reid,5.85,5.11,4.37,-14.83,-14.83,-14.83,Inconclusive
170,Patrick_Ambrose,4.38,3.56,2.74,-30.2,-19.27,-15.04,Underpriced
171,David_Mundy,9.63,9.08,8.53,-6.39,-11.76,2.25,Underpriced
172,Andrew_Brayshaw,9.9,9.37,8.84,-5.92,1.52,19.36,Fair Value
173,Caleb_Serong,6.42,5.71,5.0,-10.5,-31.2,-24.37,Very Underpriced
174,Nat_Fyfe,9.95,9.42,8.89,-15.52,-6.64,-0.42,Fair Value
175,James_Aish,7.71,7.06,6.41,1.0,17.67,39.25,Overpriced
176,Blake_Acres,7.55,6.9,6.25,4.86,11.83,22.12,Overpriced
177,Adam_Cerra,7.65,7.0,6.35,-10.14,-16.96,9.2,Underpriced
178,Luke_Ryan,8.15,7.53,6.91,-6.69,-1.57,14.44,Fair Value
179,Nathan_Wilson,6.48,5.77,5.06,4.72,-14.01,3.04,Fair Value
180,Sean_Darcy,9.96,9.43,8.9,0.75,5.6,6.19,Fair Value
181,Travis_Colyer,5.82,5.07,4.32,2.84,1.81,-0.2,Fair Value
182,Michael_Walters,5.59,4.83,4.07,-20.95,-16.87,-33.01,Very Underpriced
183,Lachie_Schultz,6.69,5.99,5.29,15.64,26.64,28.54,Overpriced
184,Darcy_Tucker,6.12,5.39,4.66,-15.12,18.72,-23.33,Fair Value
185,Brennan_Cox,6.72,6.02,5.32,1.01,3.61,29.46,Overpriced
186,Rory_Lobb,8.98,8.4,7.82,-4.76,21.21,70.73,Very Overpriced
187,Reece_Conca,5.44,4.67,3.9,12.26,2.19,8.35,Fair Value
188,Ethan_Hughes,5.8,5.05,4.3,-23.25,-10.3,11.23,Fair Value
189,Matthew_Taberner,5.15,4.37,3.59,-30.96,-51.34,-39.22,Very Underpriced
190,Mitch_Crowden,4.48,3.66,2.84,-4.19,43.53,5.78,Overpriced
191,Taylin_Duman,6.42,5.71,5.0,24.67,46.41,18.22,Very Overpriced
192,Sam_Switkowski,5.02,4.23,3.44,-0.94,-38.43,-9.62,Very Underpriced
193,Griffin_Logue,6.42,5.71,5.0,6.33,60.85,56.44,Very Overpriced
194,Heath_Chapman,5.08,4.29,3.5,-14.71,-17.66,-28.5,Inconclusive
195,Tobe_Watson,3.69,2.83,1.97,-19.14,-46.2,-43.96,Inconclusive
196,Liam_Henry,5.72,4.97,4.22,16.67,64.03,12.7,Inconclusive
197,Connor_Blakely,3.89,3.04,2.19,-18.72,-21.65,-43.39,Very Underpriced
198,Michael_Frederick,5.24,4.46,3.68,-12.38,31.18,33.13,Overpriced
199,Josh_Treacy,5.89,5.15,4.41,-15.3,64.01,-14.17,Inconclusive
200,Stefan_Giro,5.66,4.91,4.16,37.54,20.05,6.97,Inconclusive
201,Hayden_Young,4.61,3.8,2.99,-31.28,-6.63,-36.67,Inconclusive
202,Lloyd_Meek,4.84,4.04,3.24,-17.72,-32.67,-32.67,Inconclusive
203,Brett_Bewley,6.28,5.56,4.84,18.05,9.02,1.65,Overpriced
204,Alex_Pearce,4.1,3.26,2.42,-5.23,-19.31,-31.94,Underpriced
205,Brandon_Walker,5.49,4.73,3.97,-13.05,-21.17,-21.17,Inconclusive
206,Joel_Hamling,5.61,4.85,4.09,-11.66,-15.94,6.13,Underpriced
207,Sam_Sturt,4.67,3.86,3.05,-13.84,-35.67,-35.67,Inconclusive
208,Joel_Western,5.3,4.53,3.76,-24.5,-24.5,-24.5,Inconclusive
209,Cameron_Guthrie,9.87,9.34,8.81,4.24,-5.75,14.04,Fair Value
210,Tom_Stewart,8.48,7.87,7.26,-12.07,-1.62,0.9,Fair Value
